SP 800-53 Control,D3FEND Technique
RA-5(5),Platform Hardening
RA-5(6),Platform Hardening
RA-5(7),Executable Allowlisting
RA-5(7),Executable Denylisting
SA-8(18),Encrypted Tunnels
SA-8(22),Domain Account Monitoring
SA-10(1),Firmware Verification
SA-10(1),Platform Hardening
SA-10(3),Firmware Verification
SA-10(4),Firmware Verification
SA-10(5),Firmware Verification
SA-10(5),Platform Hardening
SA-10(6),Firmware Verification
SA-10(6),Platform Hardening
SA-11(1),Application Hardening
SA-11(8),Application Hardening
SC-2,Local File Permissions
SC-2,System Configuration Permissions
SC-2(1),Local File Permissions
SC-2(1),System Configuration Permissions
SC-3,Execution Isolation
SC-3,Network Isolation
SC-3(1),Execution Isolation
SI-2(4),Software Update
SI-2(5),Firmware Verification
SI-2(5),Peripheral Firmware Verification
SI-2(5),Software Update
SI-2(5),System Firmware Verification
SI-2(6),Firmware Verification
SI-2(6),Peripheral Firmware Verification
SI-2(6),Software Update
SI-2(6),System Firmware Verification
SI-3,File Analysis
SI-3,Network Traffic Analysis
SI-3,Platform Monitoring
SI-3,Process Analysis
SI-3(4),Local File Permissions
SI-3(4),System Configuration Permissions
SI-3(8),User Behavior Analysis
SI-3(10),Dynamic Analysis
SI-4,Operating System Monitoring
SI-4(2),Network Traffic Analysis
SI-4(4),Network Traffic Analysis
